Entity,Code,Year,Combined - percentage of youth and adults aged between 15 and 64 years with no education
Paraguay,PRY,1960,21.1
Paraguay,PRY,1965,18
Paraguay,PRY,1970,13.3
Paraguay,PRY,1975,10.5
Paraguay,PRY,1980,9.1
Paraguay,PRY,1985,7.2
Paraguay,PRY,1990,5.5
Paraguay,PRY,1995,5.8
Paraguay,PRY,2000,5.6
Paraguay,PRY,2005,2.7
Paraguay,PRY,2010,2.4
Paraguay,PRY,2015,2.3
Paraguay,PRY,2020,3.1
Peru,PER,1870,99.4
Peru,PER,1875,99.1
Peru,PER,1880,98.7
Peru,PER,1885,98.1
Peru,PER,1890,97.2
Peru,PER,1895,96
Peru,PER,1900,94.2
Peru,PER,1905,88.3
Peru,PER,1910,82.8
Peru,PER,1915,78.6
Peru,PER,1920,71.4
Peru,PER,1925,66.8
Peru,PER,1930,62.5
Peru,PER,1935,56.8
Peru,PER,1940,50.8
Peru,PER,1945,44.5
Peru,PER,1950,40.9
Peru,PER,1955,38.1
Peru,PER,1960,35.2
Peru,PER,1965,31.6
Peru,PER,1970,26
Peru,PER,1975,20.7
Peru,PER,1980,16.4
Peru,PER,1985,13.9
Peru,PER,1990,12.6
Peru,PER,1995,10.6
Peru,PER,2000,7.7
Peru,PER,2005,5.4
Peru,PER,2010,3.2
Peru,PER,2015,2.4
Peru,PER,2020,1.6
Philippines,PHL,1870,98.7
Philippines,PHL,1875,98.3
Philippines,PHL,1880,97.7
Philippines,PHL,1885,97
Philippines,PHL,1890,96
Philippines,PHL,1895,94.8
Philippines,PHL,1900,93.3
Philippines,PHL,1905,92
Philippines,PHL,1910,91.6
Philippines,PHL,1915,85.5
Philippines,PHL,1920,77.7
Philippines,PHL,1925,71.7
Philippines,PHL,1930,65.5
Philippines,PHL,1935,58.7
Philippines,PHL,1940,56.3
Philippines,PHL,1945,52.4
Philippines,PHL,1950,43.7
Philippines,PHL,1955,23.7
Philippines,PHL,1960,25.5
Philippines,PHL,1965,19.9
Philippines,PHL,1970,13.4
Philippines,PHL,1975,9.7
Philippines,PHL,1980,8.2
Philippines,PHL,1985,6.9
Philippines,PHL,1990,5.1
Philippines,PHL,1995,5.2
Philippines,PHL,2000,5.2
Philippines,PHL,2005,3.7
Philippines,PHL,2010,2.3
Philippines,PHL,2015,2
Philippines,PHL,2020,1.8
Poland,POL,1870,71
Poland,POL,1875,68.9
Poland,POL,1880,66.7
Poland,POL,1885,64.4
Poland,POL,1890,62
Poland,POL,1895,59.6
Poland,POL,1900,57.1
Poland,POL,1905,51.6
Poland,POL,1910,47.2
Poland,POL,1915,43.6
Poland,POL,1920,39.5
Poland,POL,1925,36.4
Poland,POL,1930,31
Poland,POL,1935,23.2
Poland,POL,1940,15.1
Poland,POL,1945,10.9
Poland,POL,1950,9
Poland,POL,1955,6.5
Poland,POL,1960,4.5
Poland,POL,1965,3.1
Poland,POL,1970,1.4
Poland,POL,1975,1.4
Poland,POL,1980,0.5
Poland,POL,1985,0.8
Poland,POL,1990,0.5
Poland,POL,1995,1.1
Poland,POL,2000,0.9
Poland,POL,2005,0.4
Poland,POL,2010,0.2
Poland,POL,2015,0.2
Poland,POL,2020,0.2
Portugal,PRT,1870,90.4
Portugal,PRT,1875,87.9
Portugal,PRT,1880,84.9
Portugal,PRT,1885,81.3
Portugal,PRT,1890,77.3
Portugal,PRT,1895,72.9
Portugal,PRT,1900,69.6
Portugal,PRT,1905,67.8
Portugal,PRT,1910,66.1
Portugal,PRT,1915,64.4
Portugal,PRT,1920,60.2
Portugal,PRT,1925,58.1
Portugal,PRT,1930,56.5
Portugal,PRT,1935,54.3
Portugal,PRT,1940,51.3
Portugal,PRT,1945,47.7
Portugal,PRT,1950,44.1
Portugal,PRT,1955,39.8
Portugal,PRT,1960,34.9
Portugal,PRT,1965,36.7
Portugal,PRT,1970,33.4
Portugal,PRT,1975,25
Portugal,PRT,1980,14.7
Portugal,PRT,1985,11.3
Portugal,PRT,1990,7.1
Portugal,PRT,1995,5.4
Portugal,PRT,2000,3.2
Portugal,PRT,2005,4.5
Portugal,PRT,2010,3.5
Portugal,PRT,2015,3
Portugal,PRT,2020,2.4
Qatar,QAT,2015,2.8
Qatar,QAT,2020,2.5
Reunion,REU,1870,93.4
Reunion,REU,1875,91.7
Reunion,REU,1880,89.6
Reunion,REU,1885,87
Reunion,REU,1890,84
Reunion,REU,1895,80.4
Reunion,REU,1900,74.5
Reunion,REU,1905,69
Reunion,REU,1910,64.5
Reunion,REU,1915,68.9
Reunion,REU,1920,66.4
Reunion,REU,1925,62.8
Reunion,REU,1930,59.1
Reunion,REU,1935,58.6
Reunion,REU,1940,58.9
Reunion,REU,1945,54.8
Reunion,REU,1950,48.2
Reunion,REU,1955,56.2
Reunion,REU,1960,43.8
Reunion,REU,1965,35.9
Reunion,REU,1970,29.7
Reunion,REU,1975,23.5
Reunion,REU,1980,18.8
Reunion,REU,1985,15.1
Reunion,REU,1990,11.9
Reunion,REU,1995,9.2
Reunion,REU,2000,7.2
Reunion,REU,2005,5.6
Reunion,REU,2010,6
Reunion,REU,2015,6.8
Reunion,REU,2020,7.3
Romania,ROU,1870,95.8
Romania,ROU,1875,95.1
Romania,ROU,1880,94.4
Romania,ROU,1885,93.6
Romania,ROU,1890,92.6
Romania,ROU,1895,91.3
Romania,ROU,1900,89.3
Romania,ROU,1905,85
Romania,ROU,1910,74.8
Romania,ROU,1915,69.7
Romania,ROU,1920,56
Romania,ROU,1925,50.8
Romania,ROU,1930,43.3
Romania,ROU,1935,35.3
Romania,ROU,1940,26.7
Romania,ROU,1945,18.7
Romania,ROU,1950,14.3
Romania,ROU,1955,12
Romania,ROU,1960,10.5
Romania,ROU,1965,8.4
Romania,ROU,1970,5.9
Romania,ROU,1975,4.1
Romania,ROU,1980,2.9
Romania,ROU,1985,2.2
Romania,ROU,1990,2.5
Romania,ROU,1995,2.4
Romania,ROU,2000,1.6
Romania,ROU,2005,1.1
Romania,ROU,2010,0.9
Romania,ROU,2015,0.8
Romania,ROU,2020,1
Russia,RUS,1870,95
Russia,RUS,1875,94
Russia,RUS,1880,93.1
Russia,RUS,1885,92.2
Russia,RUS,1890,91.2
Russia,RUS,1895,89.5
Russia,RUS,1900,86.6
Russia,RUS,1905,80.9
Russia,RUS,1910,77.1
Russia,RUS,1915,71.1
Russia,RUS,1920,67.1
Russia,RUS,1925,61.5
Russia,RUS,1930,54.5
Russia,RUS,1935,42.2
Russia,RUS,1940,28.8
Russia,RUS,1945,20.4
Russia,RUS,1950,14.8
Russia,RUS,1955,10.6
Russia,RUS,1960,8.4
Russia,RUS,1965,6.4
Russia,RUS,1970,4.3
Russia,RUS,1975,4.2
Russia,RUS,1980,3.3
Russia,RUS,1985,2.5
Russia,RUS,1990,2.1
Russia,RUS,1995,1.1
Russia,RUS,2000,0.4
Russia,RUS,2005,0.3
Russia,RUS,2010,0.5
Russia,RUS,2015,0.9
Russia,RUS,2020,1
Rwanda,RWA,2015,36.9
Rwanda,RWA,2020,31.9
Saudi Arabia,SAU,2015,8.6
Saudi Arabia,SAU,2020,6.6
Senegal,SEN,1870,99.9
Senegal,SEN,1875,99.9
Senegal,SEN,1880,99.9
Senegal,SEN,1885,99.9
Senegal,SEN,1890,99.8
Senegal,SEN,1895,99.8
Senegal,SEN,1900,99.7
Senegal,SEN,1905,99.7
Senegal,SEN,1910,99.5
Senegal,SEN,1915,99.4
Senegal,SEN,1920,92.7
Senegal,SEN,1925,86.8
Senegal,SEN,1930,82.3
Senegal,SEN,1935,73.1
Senegal,SEN,1940,69.5
Senegal,SEN,1945,66.2
Senegal,SEN,1950,63.4
Senegal,SEN,1955,61
Senegal,SEN,1960,58.7
Senegal,SEN,1965,57.3
Senegal,SEN,1970,54.4
Senegal,SEN,1975,51.2
Senegal,SEN,1980,52.3
Senegal,SEN,1985,54.1
Senegal,SEN,1990,56.6
Senegal,SEN,1995,59.4
Senegal,SEN,2000,64.5
Senegal,SEN,2005,70
Senegal,SEN,2010,53.7
Senegal,SEN,2015,47.7
Senegal,SEN,2020,42
Serbia,SRB,1870,98.3
Serbia,SRB,1875,97.9
Serbia,SRB,1880,97.2
Serbia,SRB,1885,96.1
Serbia,SRB,1890,94.7
Serbia,SRB,1895,93
Serbia,SRB,1900,87.2
Serbia,SRB,1905,81.6
Serbia,SRB,1910,76.4
Serbia,SRB,1915,66.3
Serbia,SRB,1920,61.4
Serbia,SRB,1925,55.4
Serbia,SRB,1930,49.9
Serbia,SRB,1935,44.4
Serbia,SRB,1940,40.3
Serbia,SRB,1945,37.3
Serbia,SRB,1950,34.1
Serbia,SRB,1955,30
Serbia,SRB,1960,25.6
Serbia,SRB,1965,20.3
Serbia,SRB,1970,15.9
Serbia,SRB,1975,13.3
Serbia,SRB,1980,10.6
Serbia,SRB,1985,9.1
Serbia,SRB,1990,7.3
Serbia,SRB,1995,3.9
Serbia,SRB,2000,2.1
Serbia,SRB,2005,1.5
Serbia,SRB,2010,0.9
Serbia,SRB,2015,0.9
Serbia,SRB,2020,1.2
Sierra Leone,SLE,1870,99.7
Sierra Leone,SLE,1875,99.6
Sierra Leone,SLE,1880,99.5
Sierra Leone,SLE,1885,99.4
Sierra Leone,SLE,1890,99.2
Sierra Leone,SLE,1895,99
Sierra Leone,SLE,1900,98.7
Sierra Leone,SLE,1905,98.3
Sierra Leone,SLE,1910,97.7
Sierra Leone,SLE,1915,97.3
Sierra Leone,SLE,1920,97
Sierra Leone,SLE,1925,97.2
Sierra Leone,SLE,1930,96.9
Sierra Leone,SLE,1935,96.6
Sierra Leone,SLE,1940,96.1
Sierra Leone,SLE,1945,95.6
Sierra Leone,SLE,1950,95.1
Sierra Leone,SLE,1955,94.6
Sierra Leone,SLE,1960,94.1
Sierra Leone,SLE,1965,92.4
Sierra Leone,SLE,1970,89.9
Sierra Leone,SLE,1975,86.7
Sierra Leone,SLE,1980,83.2
Sierra Leone,SLE,1985,79.3
Sierra Leone,SLE,1990,74.8
Sierra Leone,SLE,1995,69.3
Sierra Leone,SLE,2000,66.2
Sierra Leone,SLE,2005,63.5
Sierra Leone,SLE,2010,54.9
Sierra Leone,SLE,2015,45.1
Sierra Leone,SLE,2020,35.1
Singapore,SGP,2015,5.4
Singapore,SGP,2020,3.6
Slovakia,SVK,2015,0.5
Slovakia,SVK,2020,0.3
Slovenia,SVN,2015,0.5
Slovenia,SVN,2020,0.5
South Africa,ZAF,1870,87.6
South Africa,ZAF,1875,85.3
South Africa,ZAF,1880,82.7
South Africa,ZAF,1885,79.3
South Africa,ZAF,1890,76.7
South Africa,ZAF,1895,76.8
South Africa,ZAF,1900,78.5
South Africa,ZAF,1905,78.4
South Africa,ZAF,1910,78
South Africa,ZAF,1915,74.9
South Africa,ZAF,1920,67.1
South Africa,ZAF,1925,63.2
South Africa,ZAF,1930,59.8
South Africa,ZAF,1935,56.7
South Africa,ZAF,1940,54.4
South Africa,ZAF,1945,51.4
South Africa,ZAF,1950,48.9
South Africa,ZAF,1955,46.5
South Africa,ZAF,1960,45
South Africa,ZAF,1965,40.9
South Africa,ZAF,1970,36.5
South Africa,ZAF,1975,31
South Africa,ZAF,1980,25
South Africa,ZAF,1985,17.6
South Africa,ZAF,1990,10.4
South Africa,ZAF,1995,4.4
South Africa,ZAF,2000,13.3
South Africa,ZAF,2005,8.9
South Africa,ZAF,2010,4
South Africa,ZAF,2015,2.9
South Africa,ZAF,2020,1.9
South America,,1870,95.43762
South America,,1875,94.324265
South America,,1880,93.05231
South America,,1885,91.92274
South America,,1890,90.899925
South America,,1895,89.79146
South America,,1900,84.00055
South America,,1905,79.89238
South America,,1910,76.37134
South America,,1915,71.82985
South America,,1920,67.25748
South America,,1925,63.239758
South America,,1930,59.15466
South America,,1935,55.143616
South America,,1940,52.100708
South America,,1945,49.0726
South America,,1950,45.92938
South America,,1955,42.231346
South America,,1960,38.075665
South America,,1965,33.36505
South America,,1970,27.683886
South America,,1975,21.20673
South America,,1980,18.838423
South America,,1985,17.17507
South America,,1990,15.116572
South America,,1995,12.9914255
South America,,2000,10.395506
South America,,2005,7.178994
South America,,2010,5.0477815
South America,,2015,3.9249976
South America,,2020,3.0570972
South Korea,KOR,1870,100
South Korea,KOR,1875,100
South Korea,KOR,1880,100
South Korea,KOR,1885,100
South Korea,KOR,1890,100
South Korea,KOR,1895,100
South Korea,KOR,1900,94.4
South Korea,KOR,1905,88.9
South Korea,KOR,1910,84.7
South Korea,KOR,1915,74.9
South Korea,KOR,1920,67.3
South Korea,KOR,1925,60.3
South Korea,KOR,1930,53.4
South Korea,KOR,1935,46.2
South Korea,KOR,1940,40.1
South Korea,KOR,1945,34.8
South Korea,KOR,1950,25.9
South Korea,KOR,1955,20.2
South Korea,KOR,1960,39.4
South Korea,KOR,1965,27.9
South Korea,KOR,1970,20.7
South Korea,KOR,1975,14
South Korea,KOR,1980,10
South Korea,KOR,1985,8
South Korea,KOR,1990,4.8
South Korea,KOR,1995,2.7
South Korea,KOR,2000,2.1
South Korea,KOR,2005,1.4
South Korea,KOR,2010,0.7
South Korea,KOR,2015,0.4
South Korea,KOR,2020,0.3
Spain,ESP,1870,74.2
Spain,ESP,1875,69.9
Spain,ESP,1880,64.9
Spain,ESP,1885,59.8
Spain,ESP,1890,55.6
Spain,ESP,1895,52.3
Spain,ESP,1900,50
Spain,ESP,1905,48.6
Spain,ESP,1910,47.9
Spain,ESP,1915,50.3
Spain,ESP,1920,52.6
Spain,ESP,1925,54.8
Spain,ESP,1930,54.6
Spain,ESP,1935,55.5
Spain,ESP,1940,56.7
Spain,ESP,1945,54.8
Spain,ESP,1950,53.8
Spain,ESP,1955,51.7
Spain,ESP,1960,47.8
Spain,ESP,1965,42.6
Spain,ESP,1970,36.2
Spain,ESP,1975,30.4
Spain,ESP,1980,24.1
Spain,ESP,1985,22.1
Spain,ESP,1990,18.9
Spain,ESP,1995,13
Spain,ESP,2000,8.1
Spain,ESP,2005,0.9
Spain,ESP,2010,1
Spain,ESP,2015,0.8
Spain,ESP,2020,0.7
Sri Lanka,LKA,1870,95.3
Sri Lanka,LKA,1875,94.8
Sri Lanka,LKA,1880,94.2
Sri Lanka,LKA,1885,92.8
Sri Lanka,LKA,1890,90.7
Sri Lanka,LKA,1895,88
Sri Lanka,LKA,1900,85
Sri Lanka,LKA,1905,81.9
Sri Lanka,LKA,1910,75.9
Sri Lanka,LKA,1915,69.9
Sri Lanka,LKA,1920,65.2
Sri Lanka,LKA,1925,56.4
Sri Lanka,LKA,1930,51.1
Sri Lanka,LKA,1935,45.4
Sri Lanka,LKA,1940,41.1
Sri Lanka,LKA,1945,36.6
Sri Lanka,LKA,1950,34
Sri Lanka,LKA,1955,30.9
Sri Lanka,LKA,1960,28
Sri Lanka,LKA,1965,25.1
Sri Lanka,LKA,1970,16.4
Sri Lanka,LKA,1975,14.4
Sri Lanka,LKA,1980,12.1
Sri Lanka,LKA,1985,12.1
Sri Lanka,LKA,1990,8.7
Sri Lanka,LKA,1995,7.8
Sri Lanka,LKA,2000,7.2
Sri Lanka,LKA,2005,5.1
Sri Lanka,LKA,2010,3
Sri Lanka,LKA,2015,3
Sri Lanka,LKA,2020,2.7
Sudan,SDN,1870,99.9
Sudan,SDN,1875,99.9
Sudan,SDN,1880,99.9
Sudan,SDN,1885,99.8
Sudan,SDN,1890,99.8
Sudan,SDN,1895,99.7
Sudan,SDN,1900,99.5
Sudan,SDN,1905,99.2
Sudan,SDN,1910,99
Sudan,SDN,1915,95.1
Sudan,SDN,1920,94.6
Sudan,SDN,1925,94.1
Sudan,SDN,1930,93.3
Sudan,SDN,1935,92.7
Sudan,SDN,1940,91.7
Sudan,SDN,1945,91.1
Sudan,SDN,1950,89.8
Sudan,SDN,1955,87.9
Sudan,SDN,1960,86.2
Sudan,SDN,1965,83.9
Sudan,SDN,1970,80.8
Sudan,SDN,1975,77.3
Sudan,SDN,1980,73.2
Sudan,SDN,1985,67.4
Sudan,SDN,1990,62.8
Sudan,SDN,1995,59
Sudan,SDN,2000,55.7
Sudan,SDN,2005,53.7
Sudan,SDN,2010,51.9
Sudan,SDN,2015,48.7
Sudan,SDN,2020,45.6
Sweden,SWE,1870,21.7
Sweden,SWE,1875,20.1
Sweden,SWE,1880,18.2
Sweden,SWE,1885,16.6
Sweden,SWE,1890,15.1
Sweden,SWE,1895,13.7
Sweden,SWE,1900,12.4
Sweden,SWE,1905,11.2
Sweden,SWE,1910,9.9
Sweden,SWE,1915,8.1
Sweden,SWE,1920,6.5
Sweden,SWE,1925,5.2
Sweden,SWE,1930,4.9
Sweden,SWE,1935,3.8
Sweden,SWE,1940,2.9
Sweden,SWE,1945,2
Sweden,SWE,1950,1.4
Sweden,SWE,1955,0.9
Sweden,SWE,1960,0.9
Sweden,SWE,1965,1
Sweden,SWE,1970,1.1
Sweden,SWE,1975,1.7
Sweden,SWE,1980,1.5
Sweden,SWE,1985,1.6
Sweden,SWE,1990,2.1
Sweden,SWE,1995,2.2
Sweden,SWE,2000,2
Sweden,SWE,2005,2
Sweden,SWE,2010,2.3
Sweden,SWE,2015,2.8
Sweden,SWE,2020,3.1
Switzerland,CHE,1870,25.7
Switzerland,CHE,1875,23.3
Switzerland,CHE,1880,20.7
Switzerland,CHE,1885,18.1
Switzerland,CHE,1890,15.4
Switzerland,CHE,1895,12.9
Switzerland,CHE,1900,11.3
Switzerland,CHE,1905,9.3
Switzerland,CHE,1910,7.3
Switzerland,CHE,1915,6
Switzerland,CHE,1920,3.3
Switzerland,CHE,1925,2.3
Switzerland,CHE,1930,1.7
Switzerland,CHE,1935,1.4
Switzerland,CHE,1940,0.8
Switzerland,CHE,1945,0.2
Switzerland,CHE,1950,0.2
Switzerland,CHE,1955,0.2
Switzerland,CHE,1960,0.2
Switzerland,CHE,1965,2.4
Switzerland,CHE,1970,4.4
Switzerland,CHE,1975,4
Switzerland,CHE,1980,2.7
Switzerland,CHE,1985,6.8
Switzerland,CHE,1990,8.4
Switzerland,CHE,1995,10.2
Switzerland,CHE,2000,11.5
Switzerland,CHE,2005,9
Switzerland,CHE,2010,1.4
Switzerland,CHE,2015,1.2
Switzerland,CHE,2020,1.1
Syria,SYR,1870,99.8
Syria,SYR,1875,99.8
Syria,SYR,1880,99.7
Syria,SYR,1885,99.5
Syria,SYR,1890,99.4
Syria,SYR,1895,99.1
Syria,SYR,1900,98.8
Syria,SYR,1905,96.6
Syria,SYR,1910,94.6
Syria,SYR,1915,93.1
Syria,SYR,1920,88.1
Syria,SYR,1925,86.1
Syria,SYR,1930,83.9
Syria,SYR,1935,81.2
Syria,SYR,1940,78.4
Syria,SYR,1945,75.4
Syria,SYR,1950,73.3
Syria,SYR,1955,71.2
Syria,SYR,1960,68.1
Syria,SYR,1965,64
Syria,SYR,1970,56.7
Syria,SYR,1975,47.9
Syria,SYR,1980,39.1
Syria,SYR,1985,29.5
Syria,SYR,1990,22.2
Syria,SYR,1995,16.1
Syria,SYR,2000,12.3
Syria,SYR,2005,13.3
Syria,SYR,2010,12.7
Syria,SYR,2015,10.7
Syria,SYR,2020,8.4
Taiwan,TWN,1870,100
Taiwan,TWN,1875,100
Taiwan,TWN,1880,100
Taiwan,TWN,1885,100
Taiwan,TWN,1890,100
Taiwan,TWN,1895,99.8
Taiwan,TWN,1900,99.6
Taiwan,TWN,1905,99.2
Taiwan,TWN,1910,98.3
Taiwan,TWN,1915,97.4
Taiwan,TWN,1920,89.3
Taiwan,TWN,1925,86.8
Taiwan,TWN,1930,79.3
Taiwan,TWN,1935,71.3
Taiwan,TWN,1940,64.6
Taiwan,TWN,1945,57.1
Taiwan,TWN,1950,44.3
Taiwan,TWN,1955,38
Taiwan,TWN,1960,32.8
Taiwan,TWN,1965,27.2
Taiwan,TWN,1970,22.3
Taiwan,TWN,1975,18.4
Taiwan,TWN,1980,14.2
Taiwan,TWN,1985,10.3
Taiwan,TWN,1990,7
Taiwan,TWN,1995,4
Taiwan,TWN,2000,1.9
Taiwan,TWN,2005,0.8
Taiwan,TWN,2010,0.4
Taiwan,TWN,2015,0.3
Taiwan,TWN,2020,0.2
Tajikistan,TJK,2015,0.1
Tajikistan,TJK,2020,0.1
Tanzania,TZA,2015,11.2
Tanzania,TZA,2020,8
Thailand,THA,1870,100
Thailand,THA,1875,99.9
Thailand,THA,1880,99.9
Thailand,THA,1885,99.7
Thailand,THA,1890,99.6
Thailand,THA,1895,99.3
Thailand,THA,1900,98.8
Thailand,THA,1905,94.9
Thailand,THA,1910,90.9
Thailand,THA,1915,88
Thailand,THA,1920,88.7
Thailand,THA,1925,85.9
Thailand,THA,1930,82.7
Thailand,THA,1935,76.2
Thailand,THA,1940,70.1
Thailand,THA,1945,60.2
Thailand,THA,1950,48.1
Thailand,THA,1955,41.2
Thailand,THA,1960,35
Thailand,THA,1965,28.4
Thailand,THA,1970,21.4
Thailand,THA,1975,17.7
Thailand,THA,1980,12.8
Thailand,THA,1985,10.9
Thailand,THA,1990,10
Thailand,THA,1995,9.9
Thailand,THA,2000,11.5
Thailand,THA,2005,5
Thailand,THA,2010,2.7
Thailand,THA,2015,2.9
Thailand,THA,2020,2.9
Togo,TGO,1870,99.8
Togo,TGO,1875,99.8
Togo,TGO,1880,99.7
Togo,TGO,1885,99.6
Togo,TGO,1890,99.5
Togo,TGO,1895,99.3
Togo,TGO,1900,99.1
Togo,TGO,1905,98.8
Togo,TGO,1910,98.1
Togo,TGO,1915,97.5
Togo,TGO,1920,97.1
Togo,TGO,1925,96.9
Togo,TGO,1930,94.1
Togo,TGO,1935,93.7
Togo,TGO,1940,93.3
Togo,TGO,1945,92.6
Togo,TGO,1950,91.7
Togo,TGO,1955,90.4
Togo,TGO,1960,88.5
Togo,TGO,1965,86.4
Togo,TGO,1970,81.8
Togo,TGO,1975,72.2
Togo,TGO,1980,63
Togo,TGO,1985,54.4
Togo,TGO,1990,47.1
Togo,TGO,1995,44.7
Togo,TGO,2000,41.3
Togo,TGO,2005,39.4
Togo,TGO,2010,34.3
Togo,TGO,2015,28.3
Togo,TGO,2020,22
Tonga,TON,2015,0.5
Tonga,TON,2020,0.4
Trinidad and Tobago,TTO,1870,89.9
Trinidad and Tobago,TTO,1875,88
Trinidad and Tobago,TTO,1880,86.2
Trinidad and Tobago,TTO,1885,82.8
Trinidad and Tobago,TTO,1890,79.2
Trinidad and Tobago,TTO,1895,74.7
Trinidad and Tobago,TTO,1900,67.6
Trinidad and Tobago,TTO,1905,61.2
Trinidad and Tobago,TTO,1910,53.7
Trinidad and Tobago,TTO,1915,44.8
Trinidad and Tobago,TTO,1920,38.9
Trinidad and Tobago,TTO,1925,35
Trinidad and Tobago,TTO,1930,32
Trinidad and Tobago,TTO,1935,26.5
Trinidad and Tobago,TTO,1940,22
Trinidad and Tobago,TTO,1945,18.2
Trinidad and Tobago,TTO,1950,15.7
Trinidad and Tobago,TTO,1955,13.6
Trinidad and Tobago,TTO,1960,11
Trinidad and Tobago,TTO,1965,8.9
Trinidad and Tobago,TTO,1970,6.8
Trinidad and Tobago,TTO,1975,3.1
Trinidad and Tobago,TTO,1980,0.9
Trinidad and Tobago,TTO,1985,1.9
Trinidad and Tobago,TTO,1990,2.2
Trinidad and Tobago,TTO,1995,1.6
Trinidad and Tobago,TTO,2000,1.3
Trinidad and Tobago,TTO,2005,1
Trinidad and Tobago,TTO,2010,0.6
Trinidad and Tobago,TTO,2015,0.7
Trinidad and Tobago,TTO,2020,0.6
Tunisia,TUN,1870,99.9
Tunisia,TUN,1875,99.9
Tunisia,TUN,1880,99.9
Tunisia,TUN,1885,99.9
Tunisia,TUN,1890,99.8
Tunisia,TUN,1895,99.8
Tunisia,TUN,1900,99.7
Tunisia,TUN,1905,99.5
Tunisia,TUN,1910,98.6
Tunisia,TUN,1915,97.7
Tunisia,TUN,1920,97
Tunisia,TUN,1925,96.8
Tunisia,TUN,1930,96
Tunisia,TUN,1935,94.2
Tunisia,TUN,1940,92.9
Tunisia,TUN,1945,91.4
Tunisia,TUN,1950,90
Tunisia,TUN,1955,88
Tunisia,TUN,1960,85.8
Tunisia,TUN,1965,80.4
Tunisia,TUN,1970,73.3
Tunisia,TUN,1975,62.8
Tunisia,TUN,1980,51.2
Tunisia,TUN,1985,48.8
Tunisia,TUN,1990,41.1
Tunisia,TUN,1995,32.8
Tunisia,TUN,2000,25.7
Tunisia,TUN,2005,20
Tunisia,TUN,2010,15
Tunisia,TUN,2015,12.4
Tunisia,TUN,2020,9.4
Turkey,TUR,1870,99.8
Turkey,TUR,1875,99.8
Turkey,TUR,1880,99.7
Turkey,TUR,1885,99.6
Turkey,TUR,1890,99.4
Turkey,TUR,1895,99.2
Turkey,TUR,1900,97.3
Turkey,TUR,1905,96.3
Turkey,TUR,1910,96.7
Turkey,TUR,1915,94.9
Turkey,TUR,1920,93.2
Turkey,TUR,1925,91.6
Turkey,TUR,1930,89.7
Turkey,TUR,1935,87.5
Turkey,TUR,1940,85.7
Turkey,TUR,1945,82.5
Turkey,TUR,1950,78
Turkey,TUR,1955,72.3
Turkey,TUR,1960,64.8
Turkey,TUR,1965,57.9
Turkey,TUR,1970,52.4
Turkey,TUR,1975,44.5
Turkey,TUR,1980,37
Turkey,TUR,1985,27.4
Turkey,TUR,1990,24.7
Turkey,TUR,1995,18.5
Turkey,TUR,2000,12.4
Turkey,TUR,2005,8.7
Turkey,TUR,2010,6.1
Turkey,TUR,2015,4.9
Turkey,TUR,2020,3.7
Uganda,UGA,1870,100
Uganda,UGA,1875,100
Uganda,UGA,1880,100
Uganda,UGA,1885,100
Uganda,UGA,1890,100
Uganda,UGA,1895,100
Uganda,UGA,1900,100
Uganda,UGA,1905,98.1
Uganda,UGA,1910,96.3
Uganda,UGA,1915,95.1
Uganda,UGA,1920,90
Uganda,UGA,1925,89.3
Uganda,UGA,1930,88.4
Uganda,UGA,1935,87.3
Uganda,UGA,1940,86.6
Uganda,UGA,1945,83.2
Uganda,UGA,1950,79.8
Uganda,UGA,1955,77.1
Uganda,UGA,1960,74.5
Uganda,UGA,1965,68.6
Uganda,UGA,1970,60.4
Uganda,UGA,1975,53.6
Uganda,UGA,1980,50.1
Uganda,UGA,1985,43.5
Uganda,UGA,1990,35.1
Uganda,UGA,1995,28
Uganda,UGA,2000,23.1
Uganda,UGA,2005,16.6
Uganda,UGA,2010,10.7
Uganda,UGA,2015,8.1
Uganda,UGA,2020,5.7
Ukraine,UKR,2015,0.2
Ukraine,UKR,2020,0.2
United Arab Emirates,ARE,2015,9.1
United Arab Emirates,ARE,2020,8.8
United Kingdom,GBR,1870,78
United Kingdom,GBR,1875,77
United Kingdom,GBR,1880,73.3
United Kingdom,GBR,1885,68
United Kingdom,GBR,1890,58.8
United Kingdom,GBR,1895,51.4
United Kingdom,GBR,1900,43.2
United Kingdom,GBR,1905,34.2
United Kingdom,GBR,1910,26.8
United Kingdom,GBR,1915,20.9
United Kingdom,GBR,1920,15.6
United Kingdom,GBR,1925,10.9
United Kingdom,GBR,1930,7.1
United Kingdom,GBR,1935,4.5
United Kingdom,GBR,1940,3.2
United Kingdom,GBR,1945,2.2
United Kingdom,GBR,1950,2.6
United Kingdom,GBR,1955,2.3
United Kingdom,GBR,1960,2.1
United Kingdom,GBR,1965,2.1
United Kingdom,GBR,1970,2.2
United Kingdom,GBR,1975,2.3
United Kingdom,GBR,1980,3.5
United Kingdom,GBR,1985,3.4
United Kingdom,GBR,1990,3.4
United Kingdom,GBR,1995,3.5
United Kingdom,GBR,2000,3.6
United Kingdom,GBR,2005,1.3
United Kingdom,GBR,2010,0.1
United Kingdom,GBR,2015,0.1
United Kingdom,GBR,2020,0.1
United States,USA,1870,25.2
United States,USA,1875,19.7
United States,USA,1880,14.6
United States,USA,1885,10.4
United States,USA,1890,8.4
United States,USA,1895,6.8
